manufacturer,series_code,product_name,tool_type,model_family,outside_diameter_mm,corner_radius_label,effective_length_mm,work_material,hardness,material_group,spindle_rpm,feed_rate_mm_min,axial_depth_mm,radial_depth_mm,source_url,source_page,memo
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x40,4.0,-,40.0,SCM/SKD/SUS,,Alloy / stainless steels,4000,480.0,0.08,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x40,4.0,-,40.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,4000,360.0,0.06,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x40,4.0,-,40.0,銅・アルミニウム合金,,Copper / aluminum alloys,6000,720.0,0.1,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x45,4.0,-,45.0,S50C,,Carbon steels,4500,500.0,0.06,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x45,4.0,-,45.0,SCM/SKD/SUS,,Alloy / stainless steels,3600,400.0,0.06,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x45,4.0,-,45.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,3500,300.0,0.04,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x45,4.0,-,45.0,銅・アルミニウム合金,,Copper / aluminum alloys,5400,600.0,0.07,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x50,4.0,-,50.0,S50C,,Carbon steels,4000,400.0,0.04,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x50,4.0,-,50.0,SCM/SKD/SUS,,Alloy / stainless steels,3200,320.0,0.04,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x50,4.0,-,50.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,3000,220.0,0.03,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x50,4.0,-,50.0,銅・アルミニウム合金,,Copper / aluminum alloys,4800,480.0,0.05,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x60,4.0,-,60.0,S50C,,Carbon steels,3500,300.0,0.02,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x60,4.0,-,60.0,SCM/SKD/SUS,,Alloy / stainless steels,2800,240.0,0.02,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x60,4.0,-,60.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,2500,160.0,0.014,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ4x60,4.0,-,60.0,銅・アルミニウム合金,,Copper / aluminum alloys,4200,360.0,0.025,4.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x16,5.0,-,16.0,S50C,,Carbon steels,6000,1400.0,0.35,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x16,5.0,-,16.0,SCM/SKD/SUS,,Alloy / stainless steels,4800,1120.0,0.35,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x16,5.0,-,16.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,4500,800.0,0.3,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x16,5.0,-,16.0,銅・アルミニウム合金,,Copper / aluminum alloys,7200,1700.0,0.42,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x20,5.0,-,20.0,S50C,,Carbon steels,6000,1300.0,0.3,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x20,5.0,-,20.0,SCM/SKD/SUS,,Alloy / stainless steels,4800,1040.0,0.3,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x20,5.0,-,20.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,4500,730.0,0.25,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x20,5.0,-,20.0,銅・アルミニウム合金,,Copper / aluminum alloys,7200,1600.0,0.36,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x25,5.0,-,25.0,S50C,,Carbon steels,6000,1200.0,0.25,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x25,5.0,-,25.0,SCM/SKD/SUS,,Alloy / stainless steels,4800,960.0,0.25,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x25,5.0,-,25.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,4500,680.0,0.2,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x25,5.0,-,25.0,銅・アルミニウム合金,,Copper / aluminum alloys,7200,1500.0,0.3,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x30,5.0,-,30.0,S50C,,Carbon steels,5000,900.0,0.2,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x30,5.0,-,30.0,SCM/SKD/SUS,,Alloy / stainless steels,4000,720.0,0.2,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x30,5.0,-,30.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,4000,540.0,0.15,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x30,5.0,-,30.0,銅・アルミニウム合金,,Copper / aluminum alloys,6000,1100.0,0.24,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x35,5.0,-,35.0,S50C,,Carbon steels,5000,800.0,0.15,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x35,5.0,-,35.0,SCM/SKD/SUS,,Alloy / stainless steels,4000,640.0,0.15,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x35,5.0,-,35.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,3500,420.0,0.1,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x35,5.0,-,35.0,銅・アルミニウム合金,,Copper / aluminum alloys,6000,1000.0,0.18,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x40,5.0,-,40.0,S50C,,Carbon steels,4000,600.0,0.1,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x40,5.0,-,40.0,SCM/SKD/SUS,,Alloy / stainless steels,3200,480.0,0.1,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x40,5.0,-,40.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,3000,340.0,0.07,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x40,5.0,-,40.0,銅・アルミニウム合金,,Copper / aluminum alloys,4800,720.0,0.12,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x50,5.0,-,50.0,S50C,,Carbon steels,3500,450.0,0.07,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x50,5.0,-,50.0,SCM/SKD/SUS,,Alloy / stainless steels,2800,360.0,0.07,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。カタログ※1に基づき合金鋼・ステンレス鋼は回転数・送り80%換算。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x50,5.0,-,50.0,NAK55/NAK80/HPM1,~43HRC,Prehardened steels,2500,240.0,0.05,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
NS TOOL,MHR230,無限コーティング 2枚刃ロングネックエンドミル（深リブ用） MHR230,SQUARE,MHR230 φ5x50,5.0,-,50.0,銅・アルミニウム合金,,Copper / aluminum alloys,4200,540.0,0.085,5.0,https://www.ns-tool.com/ja/products/webcatalog/data/MHR230/MHR230_S.xlsx,,日進工具 公式切削条件参考表(XLSX)。深リブ・溝加工条件のためae=工具径として登録。
